	CGM_0	CGM_1	CGM_2	CGM_3	CGM_4	CGM_5	CGM_6	CGM_7	CGM_8	CGM_9	CGM_10	CGM_11	CGM_12	CGM_13	CGM_14	CGM_15	CGM_16	CGM_17	CGM_18	CGM_19	CGM_20	CGM_21	CGM_22	CGM_23	CGM_24	CGM_25	CGM_26	CGM_27	CGM_28	CGM_29	CGM_30	CGM_31	CGM_32	CGM_33	CGM_34	CGM_35	CGM_36	CGM_37	CGM_38	CGM_39	CGM_40	CGM_41	CGM_42	CGM_43	CGM_44	CGM_45	CGM_46	CGM_47	CGM_48	CGM_49	CGM_50	CGM_51	CGM_52	CGM_53	CGM_54	CGM_55	CGM_56	CGM_57	CGM_58
GSM71034.CEL	10.4427546886897	10.5730730273718	4.72530246856961	9.4972717629046	6.34785205132409	6.2078316032532	9.2550516323807	7.19172182776929	5.97583659120908	6.57070838281879	5.41480163576581	7.51000608296603	5.58919540748449	5.38712814325301	4.59273146795102	6.46922601787583	6.9713838088791	5.56649040300547	7.57823527231896	6.1109325782003	6.31959831222724	8.11412432474903	7.34217835076473	9.70063685855359	8.93187529061751	7.94863548116111	8.17431376716699	7.92938944817649	9.15046530135257	5.95775354221385	6.08850516436849	8.15137575197864	9.12944630964258	9.04164418597381	7.78773800037169	8.69354231236273	7.36774614331206	4.1398007840598	8.24182265984213	5.26871416826985	7.23089159397175	5.76200230689263	9.56129323394818	7.03880399335833	9.41763103923623	9.97117506726223	9.32581585541572	6.05228566816657	9.57139538280204	6.17025045032118	7.35034597534992	5.26324442640026	6.25745601177429	9.35898387072352	7.10179975879375	7.15482601307519	4.98068450600693	5.98093909795849	6.00249017476709
GSM71035.CEL	12.0376339407742	6.56395917913757	4.96737700960197	12.2444882836727	7.31064279332492	9.57723078347355	10.4275155261395	9.31990461509594	8.91727759377504	10.6846864645951	9.98521565659337	8.70351577573344	9.33594635500953	8.38602280714965	6.42705001694125	8.65901160282739	9.62847258660307	8.81335959445062	10.5466963036166	8.86537155203112	8.95806692756058	8.61467073933992	7.37493740367253	8.27162854165783	6.68893009956206	6.12153208977867	7.79254056430798	5.46666073677307	7.294799240595	6.05837001145862	5.98747896867279	7.51294567129526	8.31269957205565	8.61120675867338	7.60641536387887	7.64082466256427	7.10863253913561	4.45584563099812	5.85809476796764	5.74562978834944	6.31342225872556	8.72028394965229	8.01733190487796	7.2729173691775	8.07339313383309	7.90016724873615	7.16733432577202	6.50742747997853	7.62084681771361	6.71666997992937	5.97223130144549	6.53153366175977	6.8587715717319	8.18171473317588	7.64376200558438	7.95564901721397	6.56634480966141	6.84663046348402	7.58445844232225
GSM71036.CEL	9.4605161739435	5.88219001099736	5.05307709870996	7.0069020971971	5.4715113501635	5.93140876884976	9.16720333158782	6.63068375516793	5.71461364099728	6.34700971194939	5.81392678732983	5.73604904662887	5.85607637492306	5.3849173022561	4.84659049370778	5.54064569473911	6.31975557175323	5.8762825113927	6.91516331736042	6.22180453847769	6.62157667344361	9.38855397186348	6.59979410039626	9.90544868533072	7.53185876064007	7.74412848956068	8.48836694802159	7.55661696507341	9.16039633331721	6.74099225363705	6.11567310620419	6.84049808489502	9.00063833725144	9.19408281678369	6.78240127290002	8.3134330160474	6.26430795532344	4.34110706634848	5.74928381002321	5.48194388059309	6.50534648959319	5.22766566947121	9.40563890200351	10.0659536921099	9.42475114584516	9.99329895543533	8.26141424039723	6.18464706345569	9.63965495179139	7.06754305667097	8.13897910832095	5.72615305323588	7.42467878232707	6.97267147754561	7.09959575156291	5.74857574794177	4.81406838503602	5.7442409397883	5.6066025955208
GSM71037.CEL	10.9467266496829	6.28069035985861	4.70929563095484	10.5429228992906	6.97222109261446	7.32746390407851	8.85926017603371	7.51174644422603	6.97135431981835	8.71094722154169	6.43954914740406	7.34302696534081	6.42444766516955	5.91287135618397	6.05685227485636	8.72044968516011	8.23476931401741	8.57679852042339	10.7453202531171	9.44064755054776	8.55981503708307	9.10297596570079	8.75006574489035	9.35778117431913	7.15248373967558	9.30379429469463	8.9468040634412	7.48933333536881	9.27954345892378	6.20966750561943	5.8602502222518	7.41906012785503	9.27570266241769	9.50565648152691	6.96119327201879	7.61513667505226	7.08691216902572	4.45837701439104	6.4192520833898	7.52541449404531	4.96878105839268	5.84336460609981	11.2600826676828	7.26597428567317	6.04670597919263	7.49219491736038	6.41068232630388	9.97178487032704	7.62706872359647	7.6540339443902	6.16144698952002	5.76632060693317	6.24364348638708	8.18472642925828	8.79178896238302	6.53567615084731	5.5925305445169	6.79236034019476	8.00733076846759
GSM71038.CEL	6.92557875273497	10.5046845250191	4.89648542698427	9.89502133536711	6.04970390385684	6.21205405729455	8.48527030619716	6.08383897693984	7.10594189296496	6.13543148323795	5.54510266809189	5.27547004008203	6.25509934072515	5.23277409549468	4.62741016317176	5.82016197940491	6.73962163796592	5.65257024090239	7.29877817314116	5.71594152027164	5.99770633427479	11.1223985916812	8.12582543606061	9.62783584152422	7.7438035570294	6.39376703369339	8.29983829997052	7.93793047481671	9.19045596837627	6.0803938936537	6.51661146689479	8.03221893111323	9.18452724918189	8.88550430371067	7.5687244758483	8.46535782546028	7.57739939322631	4.23331136334462	5.55709645461635	5.48202130263206	5.67031386197962	5.14228463331346	7.5341111562699	11.0734010274594	8.923889096758	10.0781106932137	8.03234807854999	5.86093449673495	8.10474902417221	7.35842350795225	8.62819854863121	9.14612075734601	7.16128802195018	6.66919562446958	6.90838442631542	7.07901901545081	5.04415516300135	5.67761754997555	5.89891884601364
GSM71039.CEL	12.348371253838	8.85491101811003	8.79054098771893	12.1052651035318	8.65124382919933	9.53065714731844	10.3096843958212	8.63672964008432	7.8603786760412	9.25737746512472	7.68375545651682	8.33539907368096	7.56162717029171	7.12762525823002	9.19701039819588	9.92512659909203	9.37457573781571	8.11521630195119	10.6280228087557	7.57109567283972	8.33921270476518	8.80646382293217	7.71894013216965	8.7922556863368	6.74428048426385	6.8014232997755	8.57248728041531	5.54169276037467	7.74668271441456	6.36969146626769	5.87774745587842	6.8435078948853	7.92704592680844	8.62358429032596	7.1443139695358	7.55400351995211	7.44485814648613	6.03104345043001	5.9868422112302	5.65238785717747	6.04483257289941	6.00364118383161	9.24721561761644	8.789368648265	7.8823429706025	8.94242817027733	7.06830290963751	7.16703490391769	7.57343503468491	6.48502465626724	6.42510843175593	6.517043757127	7.05823503011853	8.012379818897	7.84730357598861	8.03939518435594	6.3627522847262	7.47114140234009	7.40472701440369
GSM71040.CEL	10.0714574276967	5.78676850578845	4.75636542633369	9.09298360459091	5.69107790584452	6.64275482323281	9.28977003636497	8.27173031894092	8.63282049507887	8.06944998238985	6.09564700142281	7.65755558184466	6.78501592580932	6.72082069987212	5.61413709012018	8.73079220032494	8.48951629497464	7.34341710234018	9.85985597449368	7.14468038044024	8.05896912833907	8.66862695587527	8.1341437731538	9.58617060129437	7.85806159404237	7.28503624057312	8.46070970343565	7.03649161077196	8.94041215249931	6.24385126971825	6.15515152638196	8.09956423586705	8.93495526869391	9.13685007741962	7.43129895063178	8.29253332567493	7.75554178448605	4.24122147108087	7.43934418437936	5.90356302837523	6.19393141196003	6.1866984977602	9.8115313717194	9.57116548556401	9.13646495787294	9.56403122008837	7.7931384998105	6.57890914013912	8.42721888260363	8.22527392289856	7.10375346725179	6.73478894214916	7.32981522512719	7.56939236400069	7.60987368727295	8.05169294277638	5.9550602450183	7.98934597381845	7.62185835304879
GSM71041.CEL	8.81122079386748	8.03793280572624	4.8815501832763	11.9449245549613	8.46798313464511	9.09823024724263	9.51834203724313	8.12773864172902	7.79589493814313	8.01059075637376	5.88175732545405	7.38611436986006	6.71742758500666	6.13869055326697	7.03452946883738	9.43979548313437	8.56473041968045	8.29307234767719	9.95921280328182	7.30012904744159	8.20935105298055	10.3115382404774	7.77004659612242	9.49151832567275	7.85940205488639	7.36308189090963	8.55720634902483	7.25517554759494	8.60190465734157	6.95400268107226	6.48155010687256	6.49782273026153	8.60905452881613	9.08781804628554	7.38665212867999	8.25059236914643	8.46090773454055	5.73700232978366	8.26822633801735	8.61119798557693	5.86877793220692	7.43806151337293	9.80051834204753	8.8493131198758	8.49624218837235	9.53701696881262	7.86483810000657	6.73864217455111	8.00813881056655	7.76717423261025	7.19529235915792	6.54233569827041	6.48419082599787	7.9731579066504	8.03820698423972	6.88153007509099	5.71621860375285	6.09032275024492	6.76871121132893
GSM71042.CEL	9.48346364437412	8.75392369798488	5.31993232175697	8.99464373094837	6.00686764054533	6.14693572420963	7.23090993675281	5.6974155683799	5.19799810621981	6.61060558886707	5.59809470800054	6.02102625236476	5.6008189091046	5.11364483828696	4.7218656414347	5.61766893053315	5.91626508983989	5.59719137351943	7.44185624810715	5.67152461379794	6.29013067791782	10.3329403167675	6.79773507690904	9.83246826963881	8.18962558987288	7.59174130335242	8.51078048307294	7.53723171249277	8.9736731706053	6.69484068730574	6.59393648053689	6.71264412159797	8.83648304866887	9.13541723162667	6.65955171802141	7.81513609790669	7.73461910024385	4.40849971631067	8.18472770213213	6.01969005987504	6.76830880172907	5.17584446290584	9.96012943391526	9.3419086558004	9.27222325612222	9.6847805454315	8.62996789869758	6.3772606890587	9.52933819011486	6.5310990789656	9.66811180159565	4.97469726499291	6.57962066106968	7.61339430918902	6.45101480130587	6.59785503128171	4.93835539991984	5.62917419612505	5.54733544191398
GSM71043.CEL	13.1312820310631	5.42992221170753	8.33042322241538	11.7460641026309	6.22367015371294	8.73085271870772	9.45144351416972	8.49156824389772	8.06027704232885	8.1211562522071	6.53247657008255	8.00954030107993	8.62312822556793	7.64722735367049	5.5315532655486	7.57568647434479	8.92880881596254	8.19282859868778	8.7504055150982	7.68236655427752	7.63101034182098	10.3261633362877	9.12146655968645	9.42204090687849	7.38999074993955	6.12512726019785	8.66660547084742	5.53253044497568	7.76462789074597	5.59689131911341	5.39566837642357	7.61947044264558	9.07077070828075	9.53920165327898	8.02404905234585	8.67058372113499	7.73717329117986	7.97161553919752	6.49883821377845	5.71977673949057	7.10665402685623	5.81183685981624	9.19303627522197	9.71128736718539	7.96902851512479	9.53334747737124	7.71207767234072	7.42470300071528	8.22947898245735	7.30299129247414	6.48354018053465	7.38415455490378	7.27418101824455	8.25507924091561	7.63842123374076	7.19810851005885	5.89143632779052	6.30872490652512	7.14012430778011
GSM71044.CEL	12.6240452753084	8.88743305460458	5.47983101106764	7.03670050541542	5.63933565170243	6.29009341892318	6.66015881130169	6.05767342708253	6.1163357716215	6.38798123211228	5.94716401658425	5.23176969370794	7.09764784073342	5.40052235742465	4.92606025898955	6.04159436872074	6.03960698127404	6.8100541284956	7.26639987089825	5.74413845901478	6.39388123505736	10.003988287865	6.99147232739866	9.45233021569612	6.8705801971424	6.20329687562156	8.10167937973359	7.50937811863056	8.1452367983632	6.95167400295494	6.88754304384526	6.84351388666695	8.75783605314322	8.31972229552376	5.53650519520357	6.96133660563892	6.97101405692347	4.72789286812783	9.06503471971033	5.73095071664254	6.64359972818879	4.93778294724552	7.64152826322158	10.3512215730488	7.82315390737181	9.65328318613856	7.50375127787984	5.58022228229202	6.52833693339509	6.76777959968547	6.81615099715388	5.66182540000367	6.93637305059816	6.05604137921145	5.48351528017291	6.59948961598481	5.24229161613624	7.55555780994665	6.40994223614954
GSM71045.CEL	13.1016957476036	6.49047500486908	5.31797130079382	9.33849583328961	5.73390914979179	6.21375310341251	7.68655967644107	6.74354961097038	6.7209049698766	7.38745464101827	6.329622145734	6.64631519815778	6.51760475818184	5.86838525083194	4.96682351753844	6.54833022117663	7.35775477371111	6.83891709924711	7.95739922137445	6.3337953409762	6.76254710301536	10.0038687440596	7.63056026144356	9.95262955075057	6.75252582068483	6.99258377188789	8.7311669129922	6.97997164744655	8.71183046536574	6.59360896299489	6.22184017629152	7.27334579535036	8.33842699951429	9.23394619168433	6.83123383684916	8.13348175369638	7.23875376833329	4.36602407090586	5.8295920504764	5.37574341804501	7.06293236602372	4.91368587390332	9.57985717860732	10.2505780964567	8.86494433778028	9.98814206954119	8.38191305101097	5.64350126101389	8.71350214492081	6.74671182897737	9.5799084734791	5.14452337365656	7.53809905566716	7.05762002449303	6.76391675693418	6.85318373125499	5.13907331202248	6.320286903322	5.67774517450325
GSM71046.CEL	8.32440651642788	9.83594613203252	4.79225203106429	7.15674626830822	5.24492079599326	5.50629814467519	6.99178351586192	5.52329733471238	5.24762253604275	6.29380754184484	5.46750489032903	5.62564787634275	6.51458618773406	4.98526426494545	4.71675964547905	5.95093274375891	6.04720161931901	5.50501994142973	6.81507798640777	5.87315915313085	5.89943771877984	10.4330315598763	6.95601885110157	10.1623199901695	8.80710737319599	7.38268211320512	8.43907077427853	8.04345608466261	9.27862887798672	6.11937466950363	6.07531216175516	8.00465149909354	9.32183047472967	9.03035555076306	7.50860596492584	8.7152663236667	7.59055192834108	4.26285418627522	5.17262529369177	5.26286672723542	7.47409702025453	5.31719300678424	9.70589316425807	10.4305599770333	10.1015536041302	10.2485451982099	8.96185833995573	6.05668237186789	9.35828880726294	6.57341895966797	8.68468671052569	5.85806155977826	6.97637796833756	7.18631488324811	7.08062517616295	8.15492813113606	4.76794132604347	6.20041073281764	5.63610851866676
